name,url,price
Pete,https://www.glassesshop.com/eyeglasses/fz1207,$29.95
Wilsen,https://www.glassesshop.com/eyeglasses/fz1315,$29.95
Mark,https://www.glassesshop.com/eyeglasses/sm0937,$29.95
Debby,https://www.glassesshop.com/eyeglasses/fz1767,$29.95
Modesto,https://www.glassesshop.com/eyeglasses/fm1654,$24.95
Ventura,https://www.glassesshop.com/eyeglasses/fz1762,$24.95
,,
Taurus,https://www.glassesshop.com/eyeglasses/fp2043,$24.95
Haywood,https://www.glassesshop.com/eyeglasses/fm1354,$29.95
Hannah,https://www.glassesshop.com/eyeglasses/fp2514,$24.95
Celia,https://www.glassesshop.com/eyeglasses/fm1387,$19.95
Poppy,https://www.glassesshop.com/eyeglasses/fz1032,$29.95
Bronx,https://www.glassesshop.com/eyeglasses/fp1979,$12.95
Gulfport,https://www.glassesshop.com/eyeglasses/fp2106,$19.95
Evanston,https://www.glassesshop.com/eyeglasses/sup0791,$24.95
Libra,https://www.glassesshop.com/eyeglasses/fp2047,$24.95
Lindsay,https://www.glassesshop.com/eyeglasses/fz1382,$0.99
Toledo,https://www.glassesshop.com/eyeglasses/fm1405,$24.95
Fresno,https://www.glassesshop.com/eyeglasses/fp2036,$12.95
,,
Lyndon,https://www.glassesshop.com/eyeglasses/fm1286,$19.95
Lydia,https://www.glassesshop.com/eyeglasses/fp2436,$19.95
Riverside,https://www.glassesshop.com/eyeglasses/fm1385,$19.95
,,
Prince,https://www.glassesshop.com/eyeglasses/fp1438,$19.95
Burke,https://www.glassesshop.com/eyeglasses/fm1244,$24.95
Bruno,https://www.glassesshop.com/eyeglasses/fp1506,$19.95
,,
Hedy,https://www.glassesshop.com/eyeglasses/fz1608,$29.95
Water,https://www.glassesshop.com/eyeglasses/fp2468,$29.95
Prairie,https://www.glassesshop.com/eyeglasses/fz1461,$34.95
Miami,https://www.glassesshop.com/eyeglasses/fz1391,$29.95
Althea,https://www.glassesshop.com/eyeglasses/fp2111,$19.95
Joplin,https://www.glassesshop.com/eyeglasses/fz1491,$24.95
Oberlin,https://www.glassesshop.com/eyeglasses/fp2035,$19.95
Abina,https://www.glassesshop.com/eyeglasses/fp1938,$19.95
Flushing,https://www.glassesshop.com/eyeglasses/fp1972,$12.95
Amelia,https://www.glassesshop.com/eyeglasses/fm1469,$34.95
Pasadena,https://www.glassesshop.com/eyeglasses/fp2520,$12.48
Uvalde,https://www.glassesshop.com/eyeglasses/sup1074,$9.95
Naperville,https://www.glassesshop.com/eyeglasses/fp2191,$12.95
Alberta,https://www.glassesshop.com/eyeglasses/fp2320,$9.95
Walnut,https://www.glassesshop.com/eyeglasses/sup0821,$29.95
Murphy,https://www.glassesshop.com/eyeglasses/fp1747,$39.95
Indianapolis,https://www.glassesshop.com/eyeglasses/fp2158,$9.95
Owensboro,https://www.glassesshop.com/eyeglasses/fp2195,$12.95
Annabel,https://www.glassesshop.com/eyeglasses/ft0304,$39.95
Vogt,https://www.glassesshop.com/eyeglasses/fz1320,$29.95
Asheville,https://www.glassesshop.com/eyeglasses/fp1990,$12.95
Christian,https://www.glassesshop.com/eyeglasses/sup0759,$29.95
Denise,https://www.glassesshop.com/eyeglasses/fp2300,$24.94
Bray,https://www.glassesshop.com/eyeglasses/fp1923,$12.95
Marlowe,https://www.glassesshop.com/eyeglasses/sup0711,$19.95
Niki,https://www.glassesshop.com/eyeglasses/fp2490,$24.95
Evansville,https://www.glassesshop.com/eyeglasses/fp1363,$19.95
Worcester,https://www.glassesshop.com/eyeglasses/fp2484,$24.95
Mandy,https://www.glassesshop.com/eyeglasses/fz1089,$29.95
Cooksville,https://www.glassesshop.com/eyeglasses/fp1567,$24.95
Milne,https://www.glassesshop.com/eyeglasses/fz1358,$29.95
Wilker,https://www.glassesshop.com/eyeglasses/sup0622,$29.95
Derrick,https://www.glassesshop.com/eyeglasses/fp1661,$24.95
Lexingto,https://www.glassesshop.com/eyeglasses/fp1694,$19.95
Troy,https://www.glassesshop.com/eyeglasses/sup0907,$24.95
Dove,https://www.glassesshop.com/eyeglasses/fp1727,$34.95
Dominic,https://www.glassesshop.com/eyeglasses/fp2148?page=2,$12.95
Rochester,https://www.glassesshop.com/eyeglasses/fm1263?page=2,$29.95
Grover,https://www.glassesshop.com/eyeglasses/fp1730?page=2,$34.95
Willie,https://www.glassesshop.com/eyeglasses/sm0862?page=2,$19.95
Dubois,https://www.glassesshop.com/eyeglasses/ft0326?page=2,$49.95
Megan,https://www.glassesshop.com/eyeglasses/sup0828?page=2,$29.95
,,
Berger,https://www.glassesshop.com/eyeglasses/fm1568?page=2,$29.95
Fitchburg,https://www.glassesshop.com/eyeglasses/fp2383?page=2,$24.95
Maltz,https://www.glassesshop.com/eyeglasses/fz1370?page=2,$29.95
Celeste,https://www.glassesshop.com/eyeglasses/fm1471?page=2,$34.95
Dinah,https://www.glassesshop.com/eyeglasses/fp2445?page=2,$24.95
Jean,https://www.glassesshop.com/eyeglasses/fp1719?page=2,$24.95
Watertown,https://www.glassesshop.com/eyeglasses/fp1806?page=2,$19.95
Jinbee,https://www.glassesshop.com/eyeglasses/fp1902?page=2,$5.95
Whittier,https://www.glassesshop.com/eyeglasses/fz1311?page=2,$29.95
Arlene,https://www.glassesshop.com/eyeglasses/fp1763?page=2,$24.95
Atlantic,https://www.glassesshop.com/eyeglasses/sup0896?page=2,$29.95
Geraldine,https://www.glassesshop.com/eyeglasses/sup1252?page=2,$29.95
,,
Bernardino,https://www.glassesshop.com/eyeglasses/sup0748?page=2,$24.95
Genevieve,https://www.glassesshop.com/eyeglasses/fz1270?page=2,$34.95
Endicott,https://www.glassesshop.com/eyeglasses/fz1392?page=2,$29.95
,,
Baldwin,https://www.glassesshop.com/eyeglasses/fp1618?page=2,$19.95
Westlake,https://www.glassesshop.com/eyeglasses/fz1437?page=2,$44.95
Newark,https://www.glassesshop.com/eyeglasses/fm1372?page=2,$24.95
,,
Felix,https://www.glassesshop.com/eyeglasses/fp1724?page=2,$19.95
Zenobia,https://www.glassesshop.com/eyeglasses/sup1228?page=2,$24.94
Huntsville,https://www.glassesshop.com/eyeglasses/sup1077?page=2,$29.95
Belle,https://www.glassesshop.com/eyeglasses/fp1768?page=2,$19.95
Isaiah,https://www.glassesshop.com/eyeglasses/fp1643?page=2,$19.95
Matthew,https://www.glassesshop.com/eyeglasses/sm0752?page=2,$39.95
Holt,https://www.glassesshop.com/eyeglasses/fp1401?page=2,$19.95
Enoch,https://www.glassesshop.com/eyeglasses/fz1159?page=2,$29.95
Kitty,https://www.glassesshop.com/eyeglasses/fz1660?page=2,$29.95
Darcy,https://www.glassesshop.com/eyeglasses/sm0787?page=2,$19.95
Springfield,https://www.glassesshop.com/eyeglasses/fm1409?page=2,$24.95
Omar,https://www.glassesshop.com/eyeglasses/fm1271?page=2,$19.95
Averies,https://www.glassesshop.com/eyeglasses/fp1828?page=2,$19.95
Vivian,https://www.glassesshop.com/eyeglasses/fz1250?page=2,$29.95
Leigh,https://www.glassesshop.com/eyeglasses/fz1368?page=2,$5.95
Mason,https://www.glassesshop.com/eyeglasses/fp1641?page=2,$19.95
Buckeye,https://www.glassesshop.com/eyeglasses/fz1092?page=2,$29.95
Jacksonville,https://www.glassesshop.com/eyeglasses/fp2184?page=2,$19.95
Salisbury,https://www.glassesshop.com/eyeglasses/fp2105?page=2,$19.95
Roanoke,https://www.glassesshop.com/eyeglasses/sup1005?page=2,$19.95
Egbert,https://www.glassesshop.com/eyeglasses/rm0288?page=2,$54.95
Hume,https://www.glassesshop.com/eyeglasses/fz1297?page=2,$29.95
Annabelle,https://www.glassesshop.com/eyeglasses/fp2086?page=2,$24.95
Kitchener,https://www.glassesshop.com/eyeglasses/sm0907?page=2,$29.95
Aurora,https://www.glassesshop.com/eyeglasses/sup0795?page=2,$29.95
Astrid,https://www.glassesshop.com/eyeglasses/fp1500?page=2,$12.95
Anna,https://www.glassesshop.com/eyeglasses/fp2485?page=2,$24.95
Martin,https://www.glassesshop.com/eyeglasses/sm0795?page=2,$29.95
Galveston,https://www.glassesshop.com/eyeglasses/sup1101?page=2,$29.95
Ezekiel,https://www.glassesshop.com/eyeglasses/fz1279?page=2,$29.95
Gaskell,https://www.glassesshop.com/eyeglasses/sup0568?page=2,$29.95
Iowa,https://www.glassesshop.com/eyeglasses/fz1015?page=2,$29.95
Osborn,https://www.glassesshop.com/eyeglasses/fz1709?page=2,$34.95
Joyce,https://www.glassesshop.com/eyeglasses/fp1505?page=2,$19.95
Terre,https://www.glassesshop.com/eyeglasses/rm0247?page=2,$32.95
Elroy,https://www.glassesshop.com/eyeglasses/sup1014?page=2,$29.95
Lambert,https://www.glassesshop.com/eyeglasses/fm1087?page=3,$39.95
Grace,https://www.glassesshop.com/eyeglasses/fz1592?page=3,$29.95
Newman,https://www.glassesshop.com/eyeglasses/sup0910?page=3,$19.95
Bainbridge,https://www.glassesshop.com/eyeglasses/fp2185?page=3,$19.95
Barbara,https://www.glassesshop.com/eyeglasses/sup0738?page=3,$29.95
Michelle,https://www.glassesshop.com/eyeglasses/sup1174?page=3,$29.95
,,
Equality,https://www.glassesshop.com/eyeglasses/fz1749?page=3,$29.95
Nicole,https://www.glassesshop.com/eyeglasses/fz1083?page=3,$29.95
Brunswick,https://www.glassesshop.com/eyeglasses/fm1017?page=3,$29.95
Miranda,https://www.glassesshop.com/eyeglasses/fp2323?page=3,$19.95
Woolf,https://www.glassesshop.com/eyeglasses/fp2491?page=3,$24.95
Hyannis,https://www.glassesshop.com/eyeglasses/fp1113?page=3,$2.99
Irvine,https://www.glassesshop.com/eyeglasses/fp2075?page=3,$24.95
Mika,https://www.glassesshop.com/eyeglasses/sup0652?page=3,$29.95
Tower,https://www.glassesshop.com/eyeglasses/fp2330?page=3,$19.95
TerreHaute,https://www.glassesshop.com/eyeglasses/sup1204?page=3,$19.95
Platteville,https://www.glassesshop.com/eyeglasses/fp2508?page=3,$19.95
Ely,https://www.glassesshop.com/eyeglasses/sup0997?page=3,$29.95
,,
Hackensack,https://www.glassesshop.com/eyeglasses/sup0998?page=3,$24.95
Persol,https://www.glassesshop.com/eyeglasses/fp1859?page=3,$19.95
Rouge,https://www.glassesshop.com/eyeglasses/fm1574?page=3,$19.95
,,
Durham,https://www.glassesshop.com/eyeglasses/fz1652?page=3,$29.95
Ina,https://www.glassesshop.com/eyeglasses/fz1649?page=3,$39.95
Orleans,https://www.glassesshop.com/eyeglasses/ft0458?page=3,$49.95
,,
Beulah,https://www.glassesshop.com/eyeglasses/fz1245?page=3,$29.95
Trenton,https://www.glassesshop.com/eyeglasses/fp1232?page=3,$19.95
Hartford,https://www.glassesshop.com/eyeglasses/fp2077?page=3,$24.95
Hawthorn,https://www.glassesshop.com/eyeglasses/fm1349?page=3,$29.95
Benjamin,https://www.glassesshop.com/eyeglasses/fm1466?page=3,$29.95
Ventura,https://www.glassesshop.com/eyeglasses/fz1762?page=3,$24.95
Creston,https://www.glassesshop.com/eyeglasses/fz1687?page=3,$29.95
Key,https://www.glassesshop.com/eyeglasses/fz1752?page=3,$29.95
Kansas,https://www.glassesshop.com/eyeglasses/fz1635?page=3,$29.95
Spender,https://www.glassesshop.com/eyeglasses/sup0633?page=3,$19.95
Richfield,https://www.glassesshop.com/eyeglasses/rm0307?page=3,$29.95
Bobosa,https://www.glassesshop.com/eyeglasses/fz1375?page=3,$29.95
Labrador,https://www.glassesshop.com/eyeglasses/fp1988?page=3,$12.95
Wilcox,https://www.glassesshop.com/eyeglasses/fp2494?page=3,$24.95
Barret,https://www.glassesshop.com/eyeglasses/fm1565?page=3,$29.95
Tallahassee,https://www.glassesshop.com/eyeglasses/fp2497?page=3,$24.95
Kissimmee,https://www.glassesshop.com/eyeglasses/fz1561?page=3,$12.95
Trista,https://www.glassesshop.com/eyeglasses/sup1007?page=3,$44.95
Steven,https://www.glassesshop.com/eyeglasses/fz1772?page=3,$34.95
Stephen,https://www.glassesshop.com/eyeglasses/sm0898?page=3,$9.95
Nodia,https://www.glassesshop.com/eyeglasses/sup0700?page=3,$29.95
Winchester,https://www.glassesshop.com/eyeglasses/fp1770?page=3,$19.95
Edgar,https://www.glassesshop.com/eyeglasses/fm1452?page=3,$35.95
Arlington,https://www.glassesshop.com/eyeglasses/fz1530?page=3,$19.95
Sherwood,https://www.glassesshop.com/eyeglasses/sm0885?page=3,$29.95
Crescent,https://www.glassesshop.com/eyeglasses/fz1837?page=3,$29.95
Scranton,https://www.glassesshop.com/eyeglasses/ft0416?page=3,$34.95
Lina,https://www.glassesshop.com/eyeglasses/fz1804?page=3,$29.95
Priscilla,https://www.glassesshop.com/eyeglasses/fz1575?page=3,$29.95
Niagara,https://www.glassesshop.com/eyeglasses/ft0525?page=3,$45.95
Caroline,https://www.glassesshop.com/eyeglasses/fm1589?page=3,$19.95
Norfolk,https://www.glassesshop.com/eyeglasses/fm1464?page=3,$34.95
Plains,https://www.glassesshop.com/eyeglasses/fp2026?page=3,$24.95
Ogden,https://www.glassesshop.com/eyeglasses/fp2165?page=3,$24.95
Southey,https://www.glassesshop.com/eyeglasses/fz1778?page=3,$34.95
Barlow,https://www.glassesshop.com/eyeglasses/sm0933?page=3,$29.95
Mankato,https://www.glassesshop.com/eyeglasses/fz1477?page=4,$9.95
Milwaukee,https://www.glassesshop.com/eyeglasses/fm1664?page=4,$29.95
Frederic,https://www.glassesshop.com/eyeglasses/fm1633?page=4,$19.95
Agnes,https://www.glassesshop.com/eyeglasses/sup1134?page=4,$29.95
Haggai,https://www.glassesshop.com/eyeglasses/fp1775?page=4,$24.95
Kerlins,https://www.glassesshop.com/eyeglasses/sup0658?page=4,$29.95
,,
James,https://www.glassesshop.com/eyeglasses/fm1084?page=4,$39.95
Blair,https://www.glassesshop.com/eyeglasses/fm1657?page=4,$29.95
Monterey,https://www.glassesshop.com/eyeglasses/sup1183?page=4,$19.95
Robben,https://www.glassesshop.com/eyeglasses/ft0242?page=4,$39.95
Peekskill,https://www.glassesshop.com/eyeglasses/ft0358?page=4,$44.95
Tacoma,https://www.glassesshop.com/eyeglasses/spfm014?page=4,$34.95
Elvis,https://www.glassesshop.com/eyeglasses/rm0291?page=4,$59.95
Manhattan,https://www.glassesshop.com/eyeglasses/ft0425?page=4,$44.95
Oneida,https://www.glassesshop.com/eyeglasses/ft0405?page=4,$44.95
Annapolis,https://www.glassesshop.com/eyeglasses/fz1814?page=4,$29.95
Mobile,https://www.glassesshop.com/eyeglasses/ft0359?page=4,$39.95
Abner,https://www.glassesshop.com/eyeglasses/sm0923?page=4,$29.95
,,
Mandel,https://www.glassesshop.com/eyeglasses/st0257?page=4,$49.95
Gadsden,https://www.glassesshop.com/eyeglasses/rm0304?page=4,$29.95
NewHaven,https://www.glassesshop.com/eyeglasses/fz1555?page=4,$29.95
,,
Hillsborough,https://www.glassesshop.com/eyeglasses/fp0989?page=4,$19.95
Memphis,https://www.glassesshop.com/eyeglasses/fz1739?page=4,$29.95
Wilsen,https://www.glassesshop.com/eyeglasses/fz1315?page=4,$29.95
,,
Schenectady,https://www.glassesshop.com/eyeglasses/sup1256?page=4,$29.95
